primary_type,hour,weekday,count
ASSAULT,0,Friday,1456
ASSAULT,0,Monday,1594
ASSAULT,0,Saturday,1855
ASSAULT,0,Sunday,1884
ASSAULT,0,Thursday,1437
ASSAULT,0,Tuesday,1446
ASSAULT,0,Wednesday,1448
ASSAULT,1,Friday,1023
ASSAULT,1,Monday,1037
ASSAULT,1,Saturday,1392
ASSAULT,1,Sunday,1532
ASSAULT,1,Thursday,890
ASSAULT,1,Tuesday,972
ASSAULT,1,Wednesday,894
ASSAULT,2,Friday,821
ASSAULT,2,Monday,771
ASSAULT,2,Saturday,1274
ASSAULT,2,Sunday,1424
ASSAULT,2,Thursday,793
ASSAULT,2,Tuesday,700
ASSAULT,2,Wednesday,690
ASSAULT,3,Friday,556
ASSAULT,3,Monday,554
ASSAULT,3,Saturday,1034
ASSAULT,3,Sunday,1234
ASSAULT,3,Thursday,581
ASSAULT,3,Tuesday,463
ASSAULT,3,Wednesday,533
ASSAULT,4,Friday,438
ASSAULT,4,Monday,447
ASSAULT,4,Saturday,788
ASSAULT,4,Sunday,939
ASSAULT,4,Thursday,417
ASSAULT,4,Tuesday,383
ASSAULT,4,Wednesday,389
ASSAULT,5,Friday,471
ASSAULT,5,Monday,445
ASSAULT,5,Saturday,581
ASSAULT,5,Sunday,645
ASSAULT,5,Thursday,419
ASSAULT,5,Tuesday,425
ASSAULT,5,Wednesday,463
ASSAULT,6,Friday,624
ASSAULT,6,Monday,566
ASSAULT,6,Saturday,613
ASSAULT,6,Sunday,665
ASSAULT,6,Thursday,649
ASSAULT,6,Tuesday,578
ASSAULT,6,Wednesday,621
ASSAULT,7,Friday,1095
ASSAULT,7,Monday,1047
ASSAULT,7,Saturday,815
ASSAULT,7,Sunday,791
ASSAULT,7,Thursday,1134
ASSAULT,7,Tuesday,1163
ASSAULT,7,Wednesday,1152
ASSAULT,8,Friday,1825
ASSAULT,8,Monday,1764
ASSAULT,8,Saturday,1172
ASSAULT,8,Sunday,1002
ASSAULT,8,Thursday,1921
ASSAULT,8,Tuesday,1931
ASSAULT,8,Wednesday,1932
ASSAULT,9,Friday,2079
ASSAULT,9,Monday,2104
ASSAULT,9,Saturday,1546
ASSAULT,9,Sunday,1415
ASSAULT,9,Thursday,2225
ASSAULT,9,Tuesday,2228
ASSAULT,9,Wednesday,2229
ASSAULT,10,Friday,2244
ASSAULT,10,Monday,2309
ASSAULT,10,Saturday,1918
ASSAULT,10,Sunday,1782
ASSAULT,10,Thursday,2412
ASSAULT,10,Tuesday,2371
ASSAULT,10,Wednesday,2462
ASSAULT,11,Friday,2396
ASSAULT,11,Monday,2409
ASSAULT,11,Saturday,2185
ASSAULT,11,Sunday,1974
ASSAULT,11,Thursday,2444
ASSAULT,11,Tuesday,2436
ASSAULT,11,Wednesday,2560
ASSAULT,12,Friday,2607
ASSAULT,12,Monday,2627
ASSAULT,12,Saturday,2303
ASSAULT,12,Sunday,2165
ASSAULT,12,Thursday,2657
ASSAULT,12,Tuesday,2623
ASSAULT,12,Wednesday,2833
ASSAULT,13,Friday,2431
ASSAULT,13,Monday,2374
ASSAULT,13,Saturday,2109
ASSAULT,13,Sunday,2164
ASSAULT,13,Thursday,2460
ASSAULT,13,Tuesday,2516
ASSAULT,13,Wednesday,2601
ASSAULT,14,Friday,2574
ASSAULT,14,Monday,2630
ASSAULT,14,Saturday,2271
ASSAULT,14,Sunday,2260
ASSAULT,14,Thursday,2764
ASSAULT,14,Tuesday,2713
ASSAULT,14,Wednesday,2863
ASSAULT,15,Friday,3090
ASSAULT,15,Monday,3119
ASSAULT,15,Saturday,2466
ASSAULT,15,Sunday,2412
ASSAULT,15,Thursday,3280
ASSAULT,15,Tuesday,3267
ASSAULT,15,Wednesday,3402
ASSAULT,16,Friday,2720
ASSAULT,16,Monday,2865
ASSAULT,16,Saturday,2465
ASSAULT,16,Sunday,2394
ASSAULT,16,Thursday,2817
ASSAULT,16,Tuesday,3078
ASSAULT,16,Wednesday,3057
ASSAULT,17,Friday,2598
ASSAULT,17,Monday,2684
ASSAULT,17,Saturday,2257
ASSAULT,17,Sunday,2573
ASSAULT,17,Thursday,2722
ASSAULT,17,Tuesday,2865
ASSAULT,17,Wednesday,2836
ASSAULT,18,Friday,2530
ASSAULT,18,Monday,2634
ASSAULT,18,Saturday,2339
ASSAULT,18,Sunday,2402
ASSAULT,18,Thursday,2596
ASSAULT,18,Tuesday,2574
ASSAULT,18,Wednesday,2672
ASSAULT,19,Friday,2331
ASSAULT,19,Monday,2435
ASSAULT,19,Saturday,2324
ASSAULT,19,Sunday,2264
ASSAULT,19,Thursday,2419
ASSAULT,19,Tuesday,2527
ASSAULT,19,Wednesday,2534
ASSAULT,20,Friday,2230
ASSAULT,20,Monday,2342
ASSAULT,20,Saturday,2155
ASSAULT,20,Sunday,2362
ASSAULT,20,Thursday,2266
ASSAULT,20,Tuesday,2313
ASSAULT,20,Wednesday,2330
ASSAULT,21,Friday,2035
ASSAULT,21,Monday,2073
ASSAULT,21,Saturday,2024
ASSAULT,21,Sunday,2143
ASSAULT,21,Thursday,2023
ASSAULT,21,Tuesday,2046
ASSAULT,21,Wednesday,2025
ASSAULT,22,Friday,1855
ASSAULT,22,Monday,1805
ASSAULT,22,Saturday,1952
ASSAULT,22,Sunday,1998
ASSAULT,22,Thursday,1783
ASSAULT,22,Tuesday,1803
ASSAULT,22,Wednesday,1713
ASSAULT,23,Friday,1771
ASSAULT,23,Monday,1508
ASSAULT,23,Saturday,1923
ASSAULT,23,Sunday,1756
ASSAULT,23,Thursday,1552
ASSAULT,23,Tuesday,1522
ASSAULT,23,Wednesday,1500
BATTERY,0,Friday,5098
BATTERY,0,Monday,5656
BATTERY,0,Saturday,7193
BATTERY,0,Sunday,8099
BATTERY,0,Thursday,4746
BATTERY,0,Tuesday,4696
BATTERY,0,Wednesday,4651
BATTERY,1,Friday,4560
BATTERY,1,Monday,4444
BATTERY,1,Saturday,7359
BATTERY,1,Sunday,8558
BATTERY,1,Thursday,3791
BATTERY,1,Tuesday,3529
BATTERY,1,Wednesday,3659
BATTERY,2,Friday,3738
BATTERY,2,Monday,3647
BATTERY,2,Saturday,7056
BATTERY,2,Sunday,8656
BATTERY,2,Thursday,3196
BATTERY,2,Tuesday,2911
BATTERY,2,Wednesday,3026
BATTERY,3,Friday,2810
BATTERY,3,Monday,2776
BATTERY,3,Saturday,6003
BATTERY,3,Sunday,7692
BATTERY,3,Thursday,2493
BATTERY,3,Tuesday,2128
BATTERY,3,Wednesday,2225
BATTERY,4,Friday,2002
BATTERY,4,Monday,1935
BATTERY,4,Saturday,4240
BATTERY,4,Sunday,5570
BATTERY,4,Thursday,1759
BATTERY,4,Tuesday,1575
BATTERY,4,Wednesday,1613
BATTERY,5,Friday,1465
BATTERY,5,Monday,1455
BATTERY,5,Saturday,2837
BATTERY,5,Sunday,3852
BATTERY,5,Thursday,1391
BATTERY,5,Tuesday,1285
BATTERY,5,Wednesday,1407
BATTERY,6,Friday,1657
BATTERY,6,Monday,1579
BATTERY,6,Saturday,2352
BATTERY,6,Sunday,2676
BATTERY,6,Thursday,1552
BATTERY,6,Tuesday,1505
BATTERY,6,Wednesday,1492
BATTERY,7,Friday,2264
BATTERY,7,Monday,2370
BATTERY,7,Saturday,2222
BATTERY,7,Sunday,2437
BATTERY,7,Thursday,2415
BATTERY,7,Tuesday,2362
BATTERY,7,Wednesday,2329
BATTERY,8,Friday,3330
BATTERY,8,Monday,3423
BATTERY,8,Saturday,2787
BATTERY,8,Sunday,2586
BATTERY,8,Thursday,3549
BATTERY,8,Tuesday,3442
BATTERY,8,Wednesday,3570
BATTERY,9,Friday,3753
BATTERY,9,Monday,3813
BATTERY,9,Saturday,3418
BATTERY,9,Sunday,3521
BATTERY,9,Thursday,3823
BATTERY,9,Tuesday,3839
BATTERY,9,Wednesday,3873
BATTERY,10,Friday,4020
BATTERY,10,Monday,4112
BATTERY,10,Saturday,4044
BATTERY,10,Sunday,4099
BATTERY,10,Thursday,4086
BATTERY,10,Tuesday,4147
BATTERY,10,Wednesday,4127
BATTERY,11,Friday,4505
BATTERY,11,Monday,4707
BATTERY,11,Saturday,4616
BATTERY,11,Sunday,4536
BATTERY,11,Thursday,4604
BATTERY,11,Tuesday,4689
BATTERY,11,Wednesday,4598
BATTERY,12,Friday,4802
BATTERY,12,Monday,4835
BATTERY,12,Saturday,4801
BATTERY,12,Sunday,4718
BATTERY,12,Thursday,4873
BATTERY,12,Tuesday,4855
BATTERY,12,Wednesday,4939
BATTERY,13,Friday,4581
BATTERY,13,Monday,4560
BATTERY,13,Saturday,4483
BATTERY,13,Sunday,4594
BATTERY,13,Thursday,4636
BATTERY,13,Tuesday,4632
BATTERY,13,Wednesday,4834
BATTERY,14,Friday,5019
BATTERY,14,Monday,4900
BATTERY,14,Saturday,4741
BATTERY,14,Sunday,4817
BATTERY,14,Thursday,4875
BATTERY,14,Tuesday,5034
BATTERY,14,Wednesday,5219
BATTERY,15,Friday,6201
BATTERY,15,Monday,6189
BATTERY,15,Saturday,5048
BATTERY,15,Sunday,5237
BATTERY,15,Thursday,6135
BATTERY,15,Tuesday,6102
BATTERY,15,Wednesday,6293
BATTERY,16,Friday,5649
BATTERY,16,Monday,5815
BATTERY,16,Saturday,5185
BATTERY,16,Sunday,5536
BATTERY,16,Thursday,5693
BATTERY,16,Tuesday,5728
BATTERY,16,Wednesday,5708
BATTERY,17,Friday,5370
BATTERY,17,Monday,5597
BATTERY,17,Saturday,5384
BATTERY,17,Sunday,5786
BATTERY,17,Thursday,5344
BATTERY,17,Tuesday,5500
BATTERY,17,Wednesday,5278
BATTERY,18,Friday,5338
BATTERY,18,Monday,5678
BATTERY,18,Saturday,5578
BATTERY,18,Sunday,5835
BATTERY,18,Thursday,5364
BATTERY,18,Tuesday,5624
BATTERY,18,Wednesday,5623
BATTERY,19,Friday,5589
BATTERY,19,Monday,5471
BATTERY,19,Saturday,5706
BATTERY,19,Sunday,6210
BATTERY,19,Thursday,5358
BATTERY,19,Tuesday,5535
BATTERY,19,Wednesday,5409
BATTERY,20,Friday,5719
BATTERY,20,Monday,5544
BATTERY,20,Saturday,5979
BATTERY,20,Sunday,6269
BATTERY,20,Thursday,5615
BATTERY,20,Tuesday,5623
BATTERY,20,Wednesday,5566
BATTERY,21,Friday,5948
BATTERY,21,Monday,5659
BATTERY,21,Saturday,6339
BATTERY,21,Sunday,6434
BATTERY,21,Thursday,5462
BATTERY,21,Tuesday,5399
BATTERY,21,Wednesday,5471
BATTERY,22,Friday,6594
BATTERY,22,Monday,5473
BATTERY,22,Saturday,7120
BATTERY,22,Sunday,6522
BATTERY,22,Thursday,5488
BATTERY,22,Tuesday,5426
BATTERY,22,Wednesday,5459
BATTERY,23,Friday,6672
BATTERY,23,Monday,4806
BATTERY,23,Saturday,7475
BATTERY,23,Sunday,5983
BATTERY,23,Thursday,5196
BATTERY,23,Tuesday,5060
BATTERY,23,Wednesday,5010
CRIMINAL DAMAGE,0,Friday,4256
CRIMINAL DAMAGE,0,Monday,4538
CRIMINAL DAMAGE,0,Saturday,4980
CRIMINAL DAMAGE,0,Sunday,5395
CRIMINAL DAMAGE,0,Thursday,3981
CRIMINAL DAMAGE,0,Tuesday,3835
CRIMINAL DAMAGE,0,Wednesday,3959
CRIMINAL DAMAGE,1,Friday,2400
CRIMINAL DAMAGE,1,Monday,2582
CRIMINAL DAMAGE,1,Saturday,3694
CRIMINAL DAMAGE,1,Sunday,3946
CRIMINAL DAMAGE,1,Thursday,2364
CRIMINAL DAMAGE,1,Tuesday,2261
CRIMINAL DAMAGE,1,Wednesday,2252
CRIMINAL DAMAGE,2,Friday,2141
CRIMINAL DAMAGE,2,Monday,2125
CRIMINAL DAMAGE,2,Saturday,3479
CRIMINAL DAMAGE,2,Sunday,3734
CRIMINAL DAMAGE,2,Thursday,1993
CRIMINAL DAMAGE,2,Tuesday,1911
CRIMINAL DAMAGE,2,Wednesday,1991
CRIMINAL DAMAGE,3,Friday,1904
CRIMINAL DAMAGE,3,Monday,1874
CRIMINAL DAMAGE,3,Saturday,2973
CRIMINAL DAMAGE,3,Sunday,3477
CRIMINAL DAMAGE,3,Thursday,1759
CRIMINAL DAMAGE,3,Tuesday,1594
CRIMINAL DAMAGE,3,Wednesday,1684
CRIMINAL DAMAGE,4,Friday,1491
CRIMINAL DAMAGE,4,Monday,1582
CRIMINAL DAMAGE,4,Saturday,2351
CRIMINAL DAMAGE,4,Sunday,2758
CRIMINAL DAMAGE,4,Thursday,1395
CRIMINAL DAMAGE,4,Tuesday,1346
CRIMINAL DAMAGE,4,Wednesday,1322
CRIMINAL DAMAGE,5,Friday,1299
CRIMINAL DAMAGE,5,Monday,1346
CRIMINAL DAMAGE,5,Saturday,1728
CRIMINAL DAMAGE,5,Sunday,2129
CRIMINAL DAMAGE,5,Thursday,1311
CRIMINAL DAMAGE,5,Tuesday,1128
CRIMINAL DAMAGE,5,Wednesday,1207
CRIMINAL DAMAGE,6,Friday,1432
CRIMINAL DAMAGE,6,Monday,1464
CRIMINAL DAMAGE,6,Saturday,1508
CRIMINAL DAMAGE,6,Sunday,1574
CRIMINAL DAMAGE,6,Thursday,1454
CRIMINAL DAMAGE,6,Tuesday,1448
CRIMINAL DAMAGE,6,Wednesday,1437
CRIMINAL DAMAGE,7,Friday,1873
CRIMINAL DAMAGE,7,Monday,2057
CRIMINAL DAMAGE,7,Saturday,1529
CRIMINAL DAMAGE,7,Sunday,1461
CRIMINAL DAMAGE,7,Thursday,1923
CRIMINAL DAMAGE,7,Tuesday,2004
CRIMINAL DAMAGE,7,Wednesday,1947
CRIMINAL DAMAGE,8,Friday,2314
CRIMINAL DAMAGE,8,Monday,2492
CRIMINAL DAMAGE,8,Saturday,1908
CRIMINAL DAMAGE,8,Sunday,1853
CRIMINAL DAMAGE,8,Thursday,2278
CRIMINAL DAMAGE,8,Tuesday,2351
CRIMINAL DAMAGE,8,Wednesday,2293
CRIMINAL DAMAGE,9,Friday,2426
CRIMINAL DAMAGE,9,Monday,2476
CRIMINAL DAMAGE,9,Saturday,2379
CRIMINAL DAMAGE,9,Sunday,2222
CRIMINAL DAMAGE,9,Thursday,2368
CRIMINAL DAMAGE,9,Tuesday,2418
CRIMINAL DAMAGE,9,Wednesday,2481
CRIMINAL DAMAGE,10,Friday,2132
CRIMINAL DAMAGE,10,Monday,2294
CRIMINAL DAMAGE,10,Saturday,2392
CRIMINAL DAMAGE,10,Sunday,2372
CRIMINAL DAMAGE,10,Thursday,2064
CRIMINAL DAMAGE,10,Tuesday,2193
CRIMINAL DAMAGE,10,Wednesday,2213
CRIMINAL DAMAGE,11,Friday,1976
CRIMINAL DAMAGE,11,Monday,2090
CRIMINAL DAMAGE,11,Saturday,2300
CRIMINAL DAMAGE,11,Sunday,2287
CRIMINAL DAMAGE,11,Thursday,2040
CRIMINAL DAMAGE,11,Tuesday,2023
CRIMINAL DAMAGE,11,Wednesday,1969
