primary_type,hour,weekday,count
CRIMINAL DAMAGE,12,Friday,2545
CRIMINAL DAMAGE,12,Monday,2663
CRIMINAL DAMAGE,12,Saturday,2867
CRIMINAL DAMAGE,12,Sunday,2746
CRIMINAL DAMAGE,12,Thursday,2438
CRIMINAL DAMAGE,12,Tuesday,2470
CRIMINAL DAMAGE,12,Wednesday,2480
CRIMINAL DAMAGE,13,Friday,2137
CRIMINAL DAMAGE,13,Monday,2204
CRIMINAL DAMAGE,13,Saturday,2305
CRIMINAL DAMAGE,13,Sunday,2271
CRIMINAL DAMAGE,13,Thursday,2146
CRIMINAL DAMAGE,13,Tuesday,2049
CRIMINAL DAMAGE,13,Wednesday,2109
CRIMINAL DAMAGE,14,Friday,2486
CRIMINAL DAMAGE,14,Monday,2368
CRIMINAL DAMAGE,14,Saturday,2611
CRIMINAL DAMAGE,14,Sunday,2665
CRIMINAL DAMAGE,14,Thursday,2225
CRIMINAL DAMAGE,14,Tuesday,2389
CRIMINAL DAMAGE,14,Wednesday,2421
CRIMINAL DAMAGE,15,Friday,2877
CRIMINAL DAMAGE,15,Monday,2675
CRIMINAL DAMAGE,15,Saturday,2769
CRIMINAL DAMAGE,15,Sunday,2821
CRIMINAL DAMAGE,15,Thursday,2685
CRIMINAL DAMAGE,15,Tuesday,2645
CRIMINAL DAMAGE,15,Wednesday,2728
CRIMINAL DAMAGE,16,Friday,3190
CRIMINAL DAMAGE,16,Monday,2963
CRIMINAL DAMAGE,16,Saturday,3001
CRIMINAL DAMAGE,16,Sunday,2976
CRIMINAL DAMAGE,16,Thursday,2848
CRIMINAL DAMAGE,16,Tuesday,2883
CRIMINAL DAMAGE,16,Wednesday,2905
CRIMINAL DAMAGE,17,Friday,3807
CRIMINAL DAMAGE,17,Monday,3356
CRIMINAL DAMAGE,17,Saturday,3314
CRIMINAL DAMAGE,17,Sunday,3206
CRIMINAL DAMAGE,17,Thursday,3157
CRIMINAL DAMAGE,17,Tuesday,3285
CRIMINAL DAMAGE,17,Wednesday,3241
CRIMINAL DAMAGE,18,Friday,4018
CRIMINAL DAMAGE,18,Monday,3687
CRIMINAL DAMAGE,18,Saturday,3562
CRIMINAL DAMAGE,18,Sunday,3447
CRIMINAL DAMAGE,18,Thursday,3672
CRIMINAL DAMAGE,18,Tuesday,3712
CRIMINAL DAMAGE,18,Wednesday,3694
CRIMINAL DAMAGE,19,Friday,3748
CRIMINAL DAMAGE,19,Monday,3459
CRIMINAL DAMAGE,19,Saturday,3792
CRIMINAL DAMAGE,19,Sunday,3436
CRIMINAL DAMAGE,19,Thursday,3448
CRIMINAL DAMAGE,19,Tuesday,3539
CRIMINAL DAMAGE,19,Wednesday,3370
CRIMINAL DAMAGE,20,Friday,4027
CRIMINAL DAMAGE,20,Monday,3651
CRIMINAL DAMAGE,20,Saturday,3852
CRIMINAL DAMAGE,20,Sunday,3711
CRIMINAL DAMAGE,20,Thursday,3665
CRIMINAL DAMAGE,20,Tuesday,3634
CRIMINAL DAMAGE,20,Wednesday,3613
CRIMINAL DAMAGE,21,Friday,4092
CRIMINAL DAMAGE,21,Monday,3620
CRIMINAL DAMAGE,21,Saturday,4172
CRIMINAL DAMAGE,21,Sunday,3946
CRIMINAL DAMAGE,21,Thursday,3732
CRIMINAL DAMAGE,21,Tuesday,3693
CRIMINAL DAMAGE,21,Wednesday,3661
CRIMINAL DAMAGE,22,Friday,4637
CRIMINAL DAMAGE,22,Monday,3855
CRIMINAL DAMAGE,22,Saturday,4839
CRIMINAL DAMAGE,22,Sunday,4282
CRIMINAL DAMAGE,22,Thursday,3894
CRIMINAL DAMAGE,22,Tuesday,3788
CRIMINAL DAMAGE,22,Wednesday,3938
CRIMINAL DAMAGE,23,Friday,3838
CRIMINAL DAMAGE,23,Monday,3014
CRIMINAL DAMAGE,23,Saturday,4389
CRIMINAL DAMAGE,23,Sunday,3434
CRIMINAL DAMAGE,23,Thursday,3080
CRIMINAL DAMAGE,23,Tuesday,3028
CRIMINAL DAMAGE,23,Wednesday,3054
NARCOTICS,0,Friday,1383
NARCOTICS,0,Monday,1180
NARCOTICS,0,Saturday,1612
NARCOTICS,0,Sunday,1363
NARCOTICS,0,Thursday,1240
NARCOTICS,0,Tuesday,1256
NARCOTICS,0,Wednesday,1335
NARCOTICS,1,Friday,657
NARCOTICS,1,Monday,645
NARCOTICS,1,Saturday,856
NARCOTICS,1,Sunday,785
NARCOTICS,1,Thursday,665
NARCOTICS,1,Tuesday,623
NARCOTICS,1,Wednesday,661
NARCOTICS,2,Friday,384
NARCOTICS,2,Monday,397
NARCOTICS,2,Saturday,546
NARCOTICS,2,Sunday,466
NARCOTICS,2,Thursday,381
NARCOTICS,2,Tuesday,334
NARCOTICS,2,Wednesday,371
NARCOTICS,3,Friday,230
NARCOTICS,3,Monday,203
NARCOTICS,3,Saturday,323
NARCOTICS,3,Sunday,291
NARCOTICS,3,Thursday,216
NARCOTICS,3,Tuesday,191
NARCOTICS,3,Wednesday,186
NARCOTICS,4,Friday,133
NARCOTICS,4,Monday,108
NARCOTICS,4,Saturday,165
NARCOTICS,4,Sunday,157
NARCOTICS,4,Thursday,103
NARCOTICS,4,Tuesday,95
NARCOTICS,4,Wednesday,100
NARCOTICS,5,Friday,69
NARCOTICS,5,Monday,47
NARCOTICS,5,Saturday,79
NARCOTICS,5,Sunday,87
NARCOTICS,5,Thursday,62
NARCOTICS,5,Tuesday,44
NARCOTICS,5,Wednesday,66
NARCOTICS,6,Friday,426
NARCOTICS,6,Monday,452
NARCOTICS,6,Saturday,165
NARCOTICS,6,Sunday,129
NARCOTICS,6,Thursday,585
NARCOTICS,6,Tuesday,497
NARCOTICS,6,Wednesday,517
NARCOTICS,7,Friday,489
NARCOTICS,7,Monday,307
NARCOTICS,7,Saturday,370
NARCOTICS,7,Sunday,325
NARCOTICS,7,Thursday,482
NARCOTICS,7,Tuesday,332
NARCOTICS,7,Wednesday,396
NARCOTICS,8,Friday,915
NARCOTICS,8,Monday,695
NARCOTICS,8,Saturday,787
NARCOTICS,8,Sunday,648
NARCOTICS,8,Thursday,951
NARCOTICS,8,Tuesday,763
NARCOTICS,8,Wednesday,748
NARCOTICS,9,Friday,1419
NARCOTICS,9,Monday,998
NARCOTICS,9,Saturday,1228
NARCOTICS,9,Sunday,916
NARCOTICS,9,Thursday,1298
NARCOTICS,9,Tuesday,1039
NARCOTICS,9,Wednesday,1130
NARCOTICS,10,Friday,2631
NARCOTICS,10,Monday,2155
NARCOTICS,10,Saturday,2203
NARCOTICS,10,Sunday,1888
NARCOTICS,10,Thursday,2469
NARCOTICS,10,Tuesday,2245
NARCOTICS,10,Wednesday,2358
NARCOTICS,11,Friday,3547
NARCOTICS,11,Monday,2875
NARCOTICS,11,Saturday,2793
NARCOTICS,11,Sunday,2578
NARCOTICS,11,Thursday,3209
NARCOTICS,11,Tuesday,3159
NARCOTICS,11,Wednesday,3323
NARCOTICS,12,Friday,3066
NARCOTICS,12,Monday,2502
NARCOTICS,12,Saturday,2313
NARCOTICS,12,Sunday,2237
NARCOTICS,12,Thursday,3063
NARCOTICS,12,Tuesday,2906
NARCOTICS,12,Wednesday,3066
NARCOTICS,13,Friday,2668
NARCOTICS,13,Monday,2370
NARCOTICS,13,Saturday,2071
NARCOTICS,13,Sunday,1904
NARCOTICS,13,Thursday,2788
NARCOTICS,13,Tuesday,2743
NARCOTICS,13,Wednesday,2784
NARCOTICS,14,Friday,2450
NARCOTICS,14,Monday,2249
NARCOTICS,14,Saturday,1962
NARCOTICS,14,Sunday,1609
NARCOTICS,14,Thursday,2612
NARCOTICS,14,Tuesday,2609
NARCOTICS,14,Wednesday,2688
NARCOTICS,15,Friday,2238
NARCOTICS,15,Monday,2020
NARCOTICS,15,Saturday,1769
NARCOTICS,15,Sunday,1606
NARCOTICS,15,Thursday,2435
NARCOTICS,15,Tuesday,2463
NARCOTICS,15,Wednesday,2490
NARCOTICS,16,Friday,1983
NARCOTICS,16,Monday,1711
NARCOTICS,16,Saturday,1525
NARCOTICS,16,Sunday,1587
NARCOTICS,16,Thursday,2147
NARCOTICS,16,Tuesday,2179
NARCOTICS,16,Wednesday,2180
NARCOTICS,17,Friday,1756
NARCOTICS,17,Monday,1572
NARCOTICS,17,Saturday,1482
NARCOTICS,17,Sunday,1508
NARCOTICS,17,Thursday,1847
NARCOTICS,17,Tuesday,1774
NARCOTICS,17,Wednesday,1875
NARCOTICS,18,Friday,2720
NARCOTICS,18,Monday,2403
NARCOTICS,18,Saturday,2348
NARCOTICS,18,Sunday,2162
NARCOTICS,18,Thursday,2557
NARCOTICS,18,Tuesday,2594
NARCOTICS,18,Wednesday,2705
NARCOTICS,19,Friday,4075
NARCOTICS,19,Monday,3764
NARCOTICS,19,Saturday,3475
NARCOTICS,19,Sunday,3387
NARCOTICS,19,Thursday,3943
NARCOTICS,19,Tuesday,4065
NARCOTICS,19,Wednesday,4009
NARCOTICS,20,Friday,3714
NARCOTICS,20,Monday,3376
NARCOTICS,20,Saturday,3133
NARCOTICS,20,Sunday,2837
NARCOTICS,20,Thursday,3346
NARCOTICS,20,Tuesday,3579
NARCOTICS,20,Wednesday,3635
NARCOTICS,21,Friday,3403
NARCOTICS,21,Monday,3018
NARCOTICS,21,Saturday,2834
NARCOTICS,21,Sunday,2537
NARCOTICS,21,Thursday,2982
NARCOTICS,21,Tuesday,3199
NARCOTICS,21,Wednesday,3101
NARCOTICS,22,Friday,2986
NARCOTICS,22,Monday,2758
NARCOTICS,22,Saturday,2392
NARCOTICS,22,Sunday,2313
NARCOTICS,22,Thursday,2649
NARCOTICS,22,Tuesday,2859
NARCOTICS,22,Wednesday,2681
NARCOTICS,23,Friday,2304
NARCOTICS,23,Monday,2095
NARCOTICS,23,Saturday,1884
NARCOTICS,23,Sunday,1766
NARCOTICS,23,Thursday,2025
NARCOTICS,23,Tuesday,2095
NARCOTICS,23,Wednesday,2045
THEFT,0,Friday,6633
THEFT,0,Monday,6512
THEFT,0,Saturday,7138
THEFT,0,Sunday,7529
THEFT,0,Thursday,6060
THEFT,0,Tuesday,6034
THEFT,0,Wednesday,6065
THEFT,1,Friday,2897
THEFT,1,Monday,2534
THEFT,1,Saturday,4469
THEFT,1,Sunday,4904
THEFT,1,Thursday,2430
THEFT,1,Tuesday,2399
THEFT,1,Wednesday,2386
THEFT,2,Friday,2352
THEFT,2,Monday,2105
THEFT,2,Saturday,3957
THEFT,2,Sunday,4245
THEFT,2,Thursday,1971
THEFT,2,Tuesday,1926
THEFT,2,Wednesday,1909
THEFT,3,Friday,2066
THEFT,3,Monday,1824
THEFT,3,Saturday,3005
THEFT,3,Sunday,3447
THEFT,3,Thursday,1820
THEFT,3,Tuesday,1726
THEFT,3,Wednesday,1624
THEFT,4,Friday,1639
THEFT,4,Monday,1619
THEFT,4,Saturday,2145
THEFT,4,Sunday,2477
THEFT,4,Thursday,1540
THEFT,4,Tuesday,1488
THEFT,4,Wednesday,1464
THEFT,5,Friday,1685
THEFT,5,Monday,1709
THEFT,5,Saturday,1733
THEFT,5,Sunday,1798
THEFT,5,Thursday,1596
THEFT,5,Tuesday,1630
THEFT,5,Wednesday,1562
THEFT,6,Friday,2352
THEFT,6,Monday,2433
THEFT,6,Saturday,1921
THEFT,6,Sunday,1658
THEFT,6,Thursday,2222
THEFT,6,Tuesday,2218
THEFT,6,Wednesday,2371
THEFT,7,Friday,3593
THEFT,7,Monday,3726
THEFT,7,Saturday,2517
THEFT,7,Sunday,2101
THEFT,7,Thursday,3678
THEFT,7,Tuesday,3767
THEFT,7,Wednesday,3648
THEFT,8,Friday,5306
THEFT,8,Monday,5565
THEFT,8,Saturday,3858
THEFT,8,Sunday,3187
THEFT,8,Thursday,5209
THEFT,8,Tuesday,5400
THEFT,8,Wednesday,5470
THEFT,9,Friday,7045
THEFT,9,Monday,7233
THEFT,9,Saturday,5643
THEFT,9,Sunday,4681
THEFT,9,Thursday,6978
THEFT,9,Tuesday,7202
THEFT,9,Wednesday,7043
THEFT,10,Friday,6749
THEFT,10,Monday,6591
THEFT,10,Saturday,5881
THEFT,10,Sunday,4957
THEFT,10,Thursday,6597
THEFT,10,Tuesday,6663
THEFT,10,Wednesday,6371
THEFT,11,Friday,6811
THEFT,11,Monday,6587
THEFT,11,Saturday,6410
THEFT,11,Sunday,5339
THEFT,11,Thursday,6734
THEFT,11,Tuesday,6870
THEFT,11,Wednesday,6715
THEFT,12,Friday,10027
THEFT,12,Monday,9475
THEFT,12,Saturday,8841
THEFT,12,Sunday,7471
THEFT,12,Thursday,9621
THEFT,12,Tuesday,9762
THEFT,12,Wednesday,9829
THEFT,13,Friday,8388
THEFT,13,Monday,7843
THEFT,13,Saturday,7600
THEFT,13,Sunday,6421
THEFT,13,Thursday,7949
THEFT,13,Tuesday,8018
THEFT,13,Wednesday,8173
THEFT,14,Friday,8909
THEFT,14,Monday,8405
THEFT,14,Saturday,8316
THEFT,14,Sunday,7046
THEFT,14,Thursday,8475
THEFT,14,Tuesday,8405
THEFT,14,Wednesday,8626
THEFT,15,Friday,9684
THEFT,15,Monday,8487
THEFT,15,Saturday,8589
THEFT,15,Sunday,7498
THEFT,15,Thursday,8804
THEFT,15,Tuesday,8686
THEFT,15,Wednesday,8915
THEFT,16,Friday,9282
THEFT,16,Monday,8024
THEFT,16,Saturday,8135
THEFT,16,Sunday,7164
THEFT,16,Thursday,8478
THEFT,16,Tuesday,8447
THEFT,16,Wednesday,8562
THEFT,17,Friday,9276
THEFT,17,Monday,8570
THEFT,17,Saturday,7983
THEFT,17,Sunday,7069
THEFT,17,Thursday,8725
THEFT,17,Tuesday,8801
THEFT,17,Wednesday,8807
THEFT,18,Friday,9168
THEFT,18,Monday,8473
THEFT,18,Saturday,7819
THEFT,18,Sunday,6705
THEFT,18,Thursday,8527
THEFT,18,Tuesday,8586
THEFT,18,Wednesday,8920
THEFT,19,Friday,8062
THEFT,19,Monday,7328
THEFT,19,Saturday,7015
THEFT,19,Sunday,5915
THEFT,19,Thursday,7784
THEFT,19,Tuesday,7650
THEFT,19,Wednesday,7627
THEFT,20,Friday,7178
THEFT,20,Monday,6230
THEFT,20,Saturday,6681
THEFT,20,Sunday,5526
THEFT,20,Thursday,6726
THEFT,20,Tuesday,6414
THEFT,20,Wednesday,6472
THEFT,21,Friday,6140
THEFT,21,Monday,5425
THEFT,21,Saturday,5693
THEFT,21,Sunday,4987
THEFT,21,Thursday,5516
THEFT,21,Tuesday,5427
THEFT,21,Wednesday,5544
THEFT,22,Friday,6079
THEFT,22,Monday,4949
THEFT,22,Saturday,5975
THEFT,22,Sunday,5018
THEFT,22,Thursday,5306
THEFT,22,Tuesday,4976
THEFT,22,Wednesday,5114
THEFT,23,Friday,5189
THEFT,23,Monday,3538
THEFT,23,Saturday,5412
THEFT,23,Sunday,3799
THEFT,23,Thursday,4005
THEFT,23,Tuesday,3608
THEFT,23,Wednesday,3665
